id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,token drift,112,35,24,75,396,ship,baseline,monotonic-signal,raise-signal
m002,g002,grammar width,73,15,17,56,254,ship,edge,drag-penalty,drop-slack
m003,g003,label quality,62,59,22,81,360,ship,recovery,confidence-floor,raise-drag
m004,g004,error locality,104,8,36,12,176,watch,negative,lane-boundary,lower-confidence
m005,g005,token drift,49,55,27,88,330,ship,baseline,monotonic-signal,raise-signal
m006,g006,grammar width,56,35,24,38,210,ship,edge,drag-penalty,drop-slack
m007,g007,label quality,111,44,52,60,326,ship,recovery,confidence-floor,raise-drag
m008,g008,error locality,54,11,36,63,184,watch,negative,lane-boundary,lower-confidence
m009,g009,token drift,126,67,12,45,452,ship,baseline,monotonic-signal,raise-signal
m010,g010,grammar width,64,51,23,34,252,ship,edge,drag-penalty,drop-slack
m011,g011,label quality,85,27,16,33,258,ship,recovery,confidence-floor,raise-drag
m012,g012,error locality,55,12,24,67,220,ship,negative,lane-boundary,lower-confidence
m013,g013,token drift,97,77,17,65,444,ship,baseline,monotonic-signal,raise-signal
m014,g014,grammar width,64,31,31,105,338,ship,edge,drag-penalty,drop-slack
m015,g015,label quality,55,62,47,44,228,ship,recovery,confidence-floor,raise-drag
m016,g016,error locality,54,75,4,91,432,ship,negative,lane-boundary,lower-confidence
m017,g017,token drift,110,49,8,95,492,ship,baseline,monotonic-signal,raise-signal
m018,g018,grammar width,40,27,12,52,214,ship,edge,drag-penalty,drop-slack
m019,g019,label quality,101,35,22,35,298,ship,recovery,confidence-floor,raise-drag
m020,g020,error locality,47,71,18,61,322,ship,negative,lane-boundary,lower-confidence
m021,g021,token drift,121,22,21,55,354,ship,baseline,monotonic-signal,raise-signal
m022,g022,grammar width,104,59,24,80,438,ship,edge,drag-penalty,drop-slack
m023,g023,label quality,59,61,34,24,220,ship,recovery,confidence-floor,raise-drag
m024,g024,error locality,40,59,9,74,328,ship,negative,lane-boundary,lower-confidence
m025,g025,token drift,43,21,44,37,114,hold,baseline,monotonic-signal,raise-signal
