id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,token drift,103,35,24,75,378,ship,baseline,monotonic-signal
g002,grammar width,73,26,17,56,276,ship,edge,drag-penalty
g003,label quality,62,59,15,81,374,ship,recovery,confidence-floor
g004,error locality,104,8,36,25,202,ship,negative,lane-boundary
g005,token drift,40,55,27,88,312,ship,baseline,monotonic-signal
g006,grammar width,56,46,24,38,232,ship,edge,drag-penalty
g007,label quality,111,44,45,60,340,ship,recovery,confidence-floor
g008,error locality,54,11,36,76,210,ship,negative,lane-boundary
g009,token drift,117,67,12,45,434,ship,baseline,monotonic-signal
g010,grammar width,64,62,23,34,274,ship,edge,drag-penalty
g011,label quality,85,27,9,33,272,ship,recovery,confidence-floor
g012,error locality,55,12,24,80,246,ship,negative,lane-boundary
g013,token drift,88,77,17,65,426,ship,baseline,monotonic-signal
g014,grammar width,64,42,31,105,360,ship,edge,drag-penalty
g015,label quality,55,62,40,44,242,ship,recovery,confidence-floor
g016,error locality,54,75,4,104,458,ship,negative,lane-boundary
g017,token drift,101,49,8,95,474,ship,baseline,monotonic-signal
g018,grammar width,40,38,12,52,236,ship,edge,drag-penalty
g019,label quality,101,35,15,35,312,ship,recovery,confidence-floor
g020,error locality,47,71,18,74,348,ship,negative,lane-boundary
g021,token drift,112,22,21,55,336,ship,baseline,monotonic-signal
g022,grammar width,104,70,24,80,460,ship,edge,drag-penalty
g023,label quality,59,61,27,24,234,ship,recovery,confidence-floor
g024,error locality,40,59,9,87,354,ship,negative,lane-boundary
g025,token drift,34,21,44,37,96,hold,baseline,monotonic-signal
g026,grammar width,35,9,42,59,122,watch,edge,drag-penalty
g027,label quality,39,76,21,75,338,ship,recovery,confidence-floor
g028,error locality,44,42,12,44,236,ship,negative,lane-boundary
g029,token drift,94,62,9,33,360,ship,baseline,monotonic-signal
g030,grammar width,35,40,30,32,154,watch,edge,drag-penalty
g031,label quality,53,31,21,79,284,ship,recovery,confidence-floor
g032,error locality,56,64,39,64,290,ship,negative,lane-boundary
g033,token drift,114,13,8,104,446,ship,baseline,monotonic-signal
g034,grammar width,103,60,36,43,340,ship,edge,drag-penalty
g035,label quality,57,51,9,103,404,ship,recovery,confidence-floor
g036,error locality,81,49,44,94,360,ship,negative,lane-boundary
g037,token drift,97,16,16,51,296,ship,baseline,monotonic-signal
g038,grammar width,64,72,25,34,290,ship,edge,drag-penalty
g039,label quality,95,67,31,73,408,ship,recovery,confidence-floor
